test_index,pollutant
12981,0
12982,0
12983,2
12984,0
12985,0
12986,0
12987,1
12988,0
12989,0
12990,1
12991,2
12992,2
12993,2
12994,0
12995,1
12996,1
12997,0
12998,0
12999,0
13000,2
13001,0
13002,2
13003,0
13004,1
13005,0
13006,1
13007,0
13008,1
13009,0
13010,0
13011,2
13012,0
13013,1
13014,0
13015,0
13016,0
13017,0
13018,2
13019,0
13020,2
13021,1
13022,0
13023,0
13024,1
13025,2
13026,2
13027,1
13028,2
13029,1
13030,1
13031,1
13032,2
13033,0
13034,0
13035,2
13036,0
13037,2
13038,2
13039,0
13040,0
13041,0
13042,0
13043,0
13044,2
13045,0
13046,1
13047,0
13048,1
13049,1
13050,0
13051,0
13052,2
13053,1
13054,2
13055,2
13056,2
13057,0
13058,2
13059,0
13060,2
13061,0
13062,2
13063,0
13064,1
13065,1
13066,0
13067,1
13068,1
13069,0
13070,0
13071,0
13072,0
13073,1
13074,0
13075,1
13076,1
13077,0
13078,0
13079,1
13080,0
13081,0
13082,0
13083,2
13084,1
13085,0
13086,0
13087,0
13088,0
13089,2
13090,1
13091,2
13092,1
13093,2
13094,1
13095,1
13096,0
13097,1
13098,1
13099,2
13100,0
13101,2
13102,1
13103,1
13104,1
13105,2
13106,2
13107,2
13108,2
13109,0
13110,2
13111,0
13112,0
13113,1
13114,1
13115,1
13116,2
13117,1
13118,1
13119,2
13120,1
13121,1
13122,1
13123,2
13124,2
13125,1
13126,0
13127,1
13128,0
13129,0
13130,1
13131,0
13132,0
13133,1
13134,2
13135,2
13136,1
13137,0
13138,0
13139,0
13140,0
13141,0
13142,2
13143,0
13144,0
13145,1
13146,0
13147,1
13148,1
13149,0
13150,0
13151,0
13152,0
13153,0
13154,0
13155,0
13156,0
13157,2
13158,0
13159,1
13160,1
13161,1
13162,1
13163,0
13164,0
13165,1
13166,2
13167,1
13168,0
13169,1
13170,0
13171,2
13172,0
13173,1
13174,2
13175,0
13176,1
13177,0
13178,1
13179,0
13180,0
13181,1
13182,0
13183,0
13184,2
13185,1
13186,0
13187,2
13188,0
13189,1
13190,2
13191,0
13192,1
13193,1
13194,1
13195,0
13196,2
13197,1
13198,2
13199,0
13200,0
13201,2
13202,0
13203,1
13204,2
13205,0
13206,1
13207,2
13208,1
13209,0
13210,0
13211,1
13212,1
13213,2
13214,0
13215,1
13216,0
13217,1
13218,2
13219,0
13220,1
13221,0
13222,0
13223,1
13224,1
13225,1
13226,0
13227,2
13228,0
13229,1
13230,2
13231,1
13232,0
13233,1
13234,0
13235,2
13236,0
13237,0
13238,0
13239,1
13240,0
13241,1
13242,0
13243,2
13244,2
13245,0
13246,1
13247,0
13248,2
13249,1
13250,2
13251,2
13252,0
13253,0
13254,0
13255,0
13256,1
13257,0
13258,0
13259,1
13260,2
13261,1
13262,0
13263,0
13264,2
13265,2
13266,0
13267,2
13268,0
13269,0
13270,0
13271,1
13272,2
13273,1
13274,1
13275,0
13276,1
13277,2
13278,2
13279,2
13280,2
13281,2
13282,2
13283,0
13284,2
13285,2
13286,1
13287,2
13288,0
13289,0
13290,0
13291,0
13292,1
13293,0
13294,0
13295,2
13296,0
13297,2
13298,0
13299,1
13300,1
13301,2
13302,2
13303,0
13304,2
13305,1
13306,1
13307,0
13308,0
13309,0
13310,1
13311,1
13312,0
13313,0
13314,0
13315,2
13316,2
13317,2
13318,1
13319,0
13320,0
13321,0
13322,2
13323,2
13324,2
13325,1
13326,1
13327,0
13328,0
13329,0
13330,2
13331,2
13332,1
13333,2
13334,2
13335,1
13336,0
13337,0
13338,2
13339,0
13340,2
13341,1
13342,0
13343,2
13344,0
13345,1
13346,1
13347,1
13348,0
13349,2
13350,1
13351,2
13352,0
13353,1
13354,0
13355,0
13356,2
13357,0
13358,2
13359,1
13360,1
13361,2
13362,2
13363,0
13364,1
13365,0
13366,2
13367,0
13368,1
13369,0
13370,2
13371,0
13372,1
13373,0
13374,1
13375,2
13376,2
13377,0
13378,2
13379,0
13380,2
13381,0
13382,2
13383,0
13384,2
13385,1
13386,2
13387,2
13388,0
13389,1
13390,0
13391,0
13392,1
13393,1
13394,2
13395,0
13396,2
13397,1
13398,2
13399,1
13400,1
13401,1
13402,2
13403,1
13404,2
13405,1
13406,0
13407,2
13408,2
13409,0
13410,1
13411,0
13412,1
13413,0
13414,1
13415,0
13416,2
13417,0
13418,0
13419,2
13420,1
13421,2
13422,2
13423,0
13424,2
13425,1
13426,0
13427,2
13428,1
13429,1
13430,2
13431,1
13432,2
13433,0
13434,0
13435,0
13436,1
13437,1
13438,2
13439,0
13440,1
13441,0
13442,0
13443,0
13444,1
13445,0
13446,0
13447,0
13448,2
13449,1
13450,0
13451,2
13452,1
13453,0
13454,2
13455,1
13456,0
13457,0
13458,2
13459,0
13460,2
13461,0
13462,2
13463,2
13464,0
13465,1
13466,2
13467,0
13468,1
13469,0
13470,1
13471,2
13472,0
13473,1
13474,0
13475,0
13476,1
13477,2
13478,0
13479,2
13480,1
13481,0
13482,1
13483,0
13484,0
13485,0
13486,0
13487,2
13488,2
13489,2
13490,2
13491,1
13492,1
13493,0
13494,1
13495,2
13496,1
13497,0
13498,1
13499,1
13500,1
13501,2
13502,0
13503,2
13504,0
13505,2
13506,0
13507,2
13508,2
13509,0
13510,2
13511,1
13512,0
13513,2
13514,0
13515,1
13516,0
13517,1
13518,0
13519,0
13520,0
13521,1
13522,0
13523,1
13524,1
13525,2
13526,0
13527,0
13528,2
13529,0
13530,0
13531,1
13532,1
13533,2
13534,1
13535,1
13536,0
13537,1
13538,1
13539,2
13540,1
13541,1
13542,1
13543,1
13544,1
13545,1
13546,1
13547,0
13548,2
13549,0
13550,0
13551,1
13552,0
13553,0
13554,2
13555,0
13556,1
13557,0
13558,0
13559,2
13560,1
13561,1
13562,0
13563,2
13564,0
13565,1
13566,0
13567,1
13568,0
13569,2
13570,0
13571,0
13572,1
13573,0
13574,1
13575,0
13576,1
13577,1
13578,0
13579,1
13580,2
13581,2
13582,0
13583,1
13584,2
13585,1
13586,1
13587,1
13588,0
13589,2
13590,2
13591,1
13592,0
13593,2
13594,1
13595,0
13596,1
13597,2
13598,1
13599,0
13600,0
13601,1
13602,1
13603,1
13604,2
13605,0
13606,0
13607,2
13608,0
13609,1
13610,2
13611,1
13612,1
13613,1
13614,2
13615,2
13616,1
13617,0
13618,0
13619,2
13620,2
13621,1
13622,2
13623,2
13624,0
13625,1
13626,1
13627,1
13628,0
13629,1
13630,2
13631,1
13632,0
13633,2
13634,1
13635,0
13636,2
13637,0
13638,2
13639,1
13640,2
13641,1
13642,0
13643,0
13644,0
13645,0
13646,1
13647,0
13648,0
13649,0
13650,1
13651,1
13652,0
13653,0
13654,1
13655,2
13656,1
13657,0
13658,1
13659,1
13660,1
13661,0
13662,0
13663,0
13664,2
13665,0
13666,1
13667,2
13668,0
13669,2
13670,0
13671,2
13672,1
13673,2
13674,1
13675,0
13676,2
13677,2
13678,1
13679,0
13680,2
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,2
13688,0
13689,1
13690,2
13691,0
13692,0
13693,0
13694,1
13695,0
13696,1
13697,1
13698,1
13699,0
13700,1
13701,1
13702,0
13703,2
13704,1
13705,1
13706,0
13707,0
13708,1
13709,1
13710,0
13711,1
13712,0
13713,1
13714,1
13715,0
13716,2
13717,1
13718,0
13719,0
13720,2
13721,1
13722,0
13723,1
13724,0
13725,1
13726,0
13727,1
13728,0
13729,1
13730,1
13731,2
13732,2
13733,0
13734,2
13735,0
13736,1
13737,1
13738,2
13739,0
13740,1
13741,2
13742,0
13743,1
13744,2
13745,1
13746,0
13747,0
13748,1
13749,1
13750,0
13751,1
13752,0
13753,1
13754,0
13755,0
13756,2
13757,1
13758,2
13759,2
13760,2
13761,1
13762,1
13763,0
13764,1
13765,0
13766,2
13767,0
13768,0
13769,0
13770,0
13771,0
13772,1
13773,2
13774,1
13775,0
13776,0
13777,1
13778,1
13779,0
13780,1
13781,0
13782,1
13783,0
13784,0
13785,1
13786,1
13787,2
13788,0
13789,1
13790,1
13791,1
13792,0
13793,2
13794,0
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,2
13802,2
13803,2
13804,0
13805,2
13806,2
13807,2
13808,1
13809,0
13810,0
13811,0
13812,2
13813,0
13814,1
13815,1
13816,0
13817,1
13818,0
13819,0
13820,2
13821,1
13822,1
13823,1
13824,1
13825,2
13826,1
13827,2
13828,2
13829,0
13830,1
13831,1
13832,1
13833,0
13834,0
13835,1
13836,1
13837,2
13838,1
13839,0
13840,2
13841,0
13842,0
13843,1
13844,0
13845,0
13846,0
13847,2
13848,0
13849,2
13850,0
13851,2
13852,2
13853,0
13854,1
13855,2
13856,2
13857,0
13858,0
13859,2
13860,2
13861,2
13862,2
13863,1
13864,0
13865,1
13866,2
13867,1
13868,0
13869,0
13870,0
13871,0
13872,1
13873,2
13874,2
13875,2
13876,1
13877,1
13878,0
13879,0
13880,0
13881,1
13882,1
13883,0
13884,0
13885,1
13886,1
13887,2
13888,0
13889,2
13890,0
13891,2
13892,1
13893,0
13894,1
13895,1
13896,0
13897,0
13898,1
13899,1
13900,1
13901,0
13902,0
13903,0
13904,1
13905,1
13906,0
13907,1
13908,2
13909,1
13910,2
13911,0
13912,1
13913,2
13914,2
13915,0
13916,0
13917,0
13918,0
13919,1
13920,0
13921,2
13922,2
13923,2
13924,1
13925,1
13926,2
13927,1
13928,0
13929,1
13930,2
13931,0
13932,0
13933,0
13934,0
13935,0
13936,2
13937,1
13938,2
13939,1
13940,2
13941,1
13942,0
13943,0
13944,0
13945,2
13946,2
13947,0
13948,2
13949,2
13950,2
13951,0
13952,1
13953,1
13954,0
13955,0
13956,1
13957,0
13958,1
13959,2
13960,0
13961,1
13962,1
13963,2
13964,0
13965,0
13966,2
13967,0
13968,0
13969,1
13970,0
13971,2
13972,2
13973,2
13974,1
13975,0
13976,2
13977,1
13978,1
13979,0
13980,1
13981,1
13982,2
13983,0
13984,1
13985,2
13986,0
13987,1
13988,1
13989,0
13990,0
13991,0
13992,2
13993,2
13994,0
13995,1
13996,1
13997,2
13998,2
13999,0
14000,0
14001,0
14002,0
14003,2
14004,1
14005,1
14006,1
14007,1
14008,0
14009,0
14010,2
14011,1
14012,1
14013,1
14014,0
14015,1
14016,0
14017,0
14018,0
14019,1
14020,2
14021,1
14022,0
14023,1
14024,1
14025,0
14026,0
14027,1
14028,2
14029,2
14030,2
14031,0
14032,1
14033,1
14034,1
14035,2
14036,2
14037,0
14038,0
14039,0
14040,0
14041,0
14042,0
14043,0
14044,1
14045,0
14046,2
14047,1
14048,1
14049,2
14050,0
14051,0
14052,1
14053,1
14054,1
14055,1
14056,0
14057,0
14058,1
14059,1
14060,0
14061,1
14062,0
14063,0
14064,2
14065,1
14066,0
14067,0
14068,0
14069,2
14070,0
14071,1
14072,0
14073,1
14074,1
14075,1
14076,0
14077,2
14078,1
14079,1
14080,0
14081,0
14082,0
14083,1
14084,0
14085,1
14086,1
14087,1
14088,0
14089,0
14090,0
14091,1
14092,2
14093,1
14094,1
14095,1
14096,2
14097,0
14098,2
14099,0
14100,2
14101,0
14102,1
14103,0
14104,0
14105,0
14106,1
14107,0
14108,2
14109,0
14110,1
14111,1
14112,1
14113,1
14114,1
14115,0
14116,1
14117,0
14118,1
14119,1
14120,2
14121,0
14122,2
14123,0
14124,0
14125,2
14126,0
14127,1
14128,2
14129,1
14130,1
14131,1
14132,0
14133,0
14134,0
14135,2
14136,1
14137,0
14138,1
14139,1
14140,2
14141,0
14142,1
14143,0
14144,1
14145,0
14146,1
14147,0
14148,2
14149,2
14150,2
14151,1
14152,2
14153,2
14154,1
14155,2
14156,1
14157,2
14158,1
14159,0
14160,2
14161,2
14162,1
14163,2
14164,0
14165,0
14166,0
14167,0
14168,1
14169,0
14170,0
14171,1
14172,1
14173,1
14174,2
14175,2
14176,1
14177,0
14178,1
14179,1
14180,0
14181,2
14182,1
14183,1
14184,1
14185,0
14186,2
14187,0
14188,0
14189,0
14190,0
14191,2
14192,1
14193,1
14194,0
14195,0
14196,0
14197,0
14198,1
14199,0
14200,1
14201,2
14202,0
14203,0
14204,1
14205,1
14206,0
14207,0
14208,0
14209,1
14210,0
14211,0
14212,0
14213,1
14214,0
14215,2
14216,1
14217,2
14218,0
14219,0
14220,0
14221,1
14222,1
14223,0
14224,2
14225,1
14226,2
14227,1
14228,2
14229,2
14230,0
14231,0
14232,1
14233,0
14234,1
14235,1
14236,0
14237,1
14238,0
14239,0
14240,0
14241,1
14242,0
14243,1
14244,1
14245,2
14246,1
14247,0
14248,2
14249,1
14250,0
14251,2
14252,2
14253,0
14254,0
14255,0
14256,1
14257,2
14258,1
14259,0
14260,2
14261,1
14262,2
14263,1
14264,0
14265,1
14266,0
14267,0
14268,0
14269,0
14270,2
14271,1
14272,0
14273,0
14274,1
14275,0
14276,1
14277,2
14278,0
14279,0
14280,2
14281,1
14282,0
14283,2
14284,2
14285,1
14286,1
14287,1
14288,1
14289,2
14290,1
14291,0
14292,0
14293,1
14294,2
14295,0
14296,1
14297,1
14298,0
14299,1
14300,2
14301,1
14302,1
14303,1
14304,2
14305,2
14306,2
14307,2
14308,2
14309,2
14310,0
14311,1
14312,1
14313,1
14314,0
14315,0
14316,1
14317,1
14318,0
14319,0
14320,2
14321,0
14322,1
14323,2
14324,1
14325,0
14326,0
14327,0
14328,2
14329,1
14330,1
14331,1
14332,1
14333,2
14334,0
14335,0
14336,0
14337,1
14338,0
14339,0
14340,1
14341,1
14342,1
14343,0
14344,0
14345,0
14346,2
14347,2
14348,0
14349,2
14350,2
14351,0
14352,0
14353,0
14354,1
14355,0
14356,1
14357,0
14358,0
14359,2
14360,0
14361,0
14362,1
14363,0
14364,0
14365,0
14366,0
14367,0
14368,2
14369,1
14370,2
14371,2
14372,2
14373,1
14374,2
14375,1
14376,0
14377,0
14378,0
14379,2
14380,2
14381,0
14382,2
14383,2
14384,1
14385,2
14386,1
14387,1
14388,2
14389,2
14390,2
14391,0
14392,2
14393,0
14394,1
14395,1
14396,0
14397,0
14398,2
14399,0
14400,1
14401,0
14402,1
14403,0
14404,0
14405,0
14406,1
14407,0
14408,2
14409,1
14410,2
14411,1
14412,0
14413,1
14414,0
14415,2
14416,2
14417,2
14418,1
14419,0
14420,2
14421,0
14422,0
14423,1
14424,1
14425,0
14426,0
14427,2
14428,0
14429,0
14430,0
14431,1
14432,0
14433,0
14434,1
14435,1
14436,0
14437,2
14438,1
14439,2
14440,2
14441,1
14442,1
14443,0
14444,0
14445,0
14446,2
14447,1
14448,1
14449,2
14450,0
14451,0
14452,1
14453,2
14454,1
14455,2
14456,1
14457,0
14458,1
14459,2
14460,0
14461,0
14462,2
14463,0
14464,0
14465,2
14466,0
14467,2
14468,0
14469,2
14470,2
14471,0
14472,0
14473,1
14474,2
14475,0
14476,1
14477,0
14478,1
14479,2
14480,2
14481,0
14482,1
14483,0
14484,1
14485,2
14486,2
14487,0
14488,0
14489,0
14490,0
14491,1
14492,0
14493,0
14494,0
14495,2
14496,0
14497,0
14498,1
14499,2
14500,2
14501,0
14502,0
14503,0
14504,2
14505,0
14506,1
14507,1
14508,2
14509,0
14510,2
14511,0
14512,0
14513,2
14514,2
14515,1
14516,0
14517,0
14518,0
14519,0
14520,2
14521,0
14522,0
14523,2
14524,2
14525,0
14526,2
14527,2
14528,1
14529,0
14530,1
14531,0
14532,0
14533,0
14534,1
14535,1
14536,1
14537,1
14538,0
14539,0
14540,2
14541,2
14542,1
14543,0
14544,1
14545,0
14546,1
14547,2
14548,0
14549,2
14550,0
14551,0
14552,1
14553,2
14554,1
14555,0
14556,0
14557,1
14558,0
14559,0
14560,0
14561,1
14562,1
14563,1
14564,2
14565,0
14566,1
14567,2
14568,0
14569,2
14570,1
14571,0
14572,0
14573,1
14574,0
14575,0
14576,0
14577,1
14578,1
14579,0
14580,0
14581,1
14582,0
14583,2
14584,0
14585,2
14586,1
14587,1
14588,1
14589,0
14590,1
14591,1
14592,1
14593,0
14594,0
14595,0
14596,2
14597,0
14598,0
14599,2
14600,0
14601,1
14602,1
14603,2
14604,0
14605,1
14606,2
14607,0
14608,0
14609,2
14610,0
14611,1
14612,1
14613,0
14614,2
14615,1
14616,2
14617,0
14618,1
14619,1
14620,1
14621,0
14622,0
14623,0
14624,1
14625,0
14626,1
14627,1
14628,1
14629,2
14630,1
14631,1
14632,2
14633,2
14634,1
14635,1
14636,1
14637,1
14638,0
14639,0
14640,2
14641,0
14642,2
14643,1
14644,1
14645,2
14646,0
14647,1
14648,1
14649,1
14650,0
14651,2
14652,0
14653,0
14654,1
14655,2
14656,0
14657,1
14658,1
14659,1
14660,0
14661,0
14662,1
14663,0
14664,2
14665,2
14666,0
14667,1
14668,1
14669,1
14670,0
14671,1
14672,0
14673,2
14674,2
14675,1
14676,2
14677,2
14678,0
14679,2
14680,0
14681,0
14682,0
14683,1
14684,2
14685,0
14686,0
14687,1
14688,1
14689,2
14690,0
14691,2
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,2
14699,2
14700,0
14701,1
14702,1
14703,1
14704,0
14705,0
14706,0
14707,0
14708,1
14709,1
14710,1
14711,0
14712,2
14713,1
14714,0
14715,1
14716,1
14717,2
14718,2
14719,2
14720,1
14721,2
14722,2
14723,1
14724,1
14725,0
14726,2
14727,0
14728,2
14729,0
14730,1
14731,2
14732,1
14733,0
14734,0
14735,2
14736,0
14737,0
14738,0
14739,1
14740,0
14741,1
14742,2
14743,0
14744,0
14745,2
14746,0
14747,0
14748,1
14749,2
14750,0
14751,2
14752,0
14753,0
14754,1
14755,0
14756,0
14757,0
14758,1
14759,1
14760,0
14761,0
14762,1
14763,0
14764,0
14765,2
14766,0
14767,2
14768,2
14769,2
14770,0
14771,2
14772,0
14773,2
14774,2
14775,0
14776,1
14777,1
14778,1
14779,0
14780,0
14781,2
14782,1
14783,1
14784,1
14785,0
14786,0
14787,0
14788,0
14789,2
14790,0
14791,1
14792,0
14793,2
14794,2
14795,1
14796,0
14797,2
14798,1
14799,1
14800,1
14801,1
14802,0
14803,1
14804,0
14805,2
14806,2
14807,1
14808,2
14809,2
14810,1
14811,0
14812,2
14813,0
14814,1
14815,1
14816,1
14817,0
14818,1
14819,2
14820,1
14821,0
14822,0
14823,1
14824,2
14825,1
14826,0
14827,2
14828,2
14829,1
14830,0
14831,0
14832,2
14833,0
14834,1
14835,0
14836,2
14837,2
14838,2
14839,0
14840,1
14841,0
14842,2
14843,0
14844,1
14845,2
14846,0
14847,0
14848,1
14849,1
14850,0
14851,1
14852,1
14853,2
14854,1
14855,0
14856,0
14857,0
14858,2
14859,2
14860,0
14861,2
14862,0
14863,1
14864,2
14865,0
14866,0
14867,0
14868,1
14869,2
14870,0
14871,0
14872,0
14873,1
14874,0
14875,1
14876,1
14877,0
14878,1
14879,0
14880,0
14881,0
14882,1
14883,2
14884,2
14885,1
14886,1
14887,0
14888,0
14889,2
14890,1
14891,2
14892,2
14893,2
14894,0
14895,1
14896,1
14897,1
14898,0
14899,2
14900,1
14901,0
14902,1
14903,2
14904,1
14905,1
14906,2
14907,2
14908,0
14909,1
14910,1
14911,1
14912,1
14913,1
14914,1
14915,2
14916,1
14917,0
14918,2
14919,1
14920,2
14921,1
14922,1
14923,1
14924,2
14925,1
14926,0
14927,2
14928,0
14929,0
14930,0
14931,0
14932,0
14933,1
14934,2
14935,0
14936,1
14937,2
14938,0
14939,1
14940,0
14941,1
14942,1
14943,1
14944,2
14945,2
14946,2
14947,0
14948,1
14949,0
14950,0
14951,0
14952,0
14953,0
14954,1
14955,2
14956,0
14957,0
14958,1
14959,0
14960,0
14961,2
14962,2
14963,0
14964,2
14965,1
14966,0
14967,0
14968,2
14969,1
14970,2
14971,0
14972,1
14973,0
14974,1
14975,0
14976,1
14977,0
14978,1
14979,2
14980,0
14981,1
14982,2
14983,2
14984,2
14985,0
14986,0
14987,2
14988,0
14989,1
14990,0
14991,1
14992,0
14993,2
14994,0
14995,2
14996,0
14997,2
14998,0
14999,0
15000,2
15001,2
15002,2
15003,0
15004,1
15005,1
15006,0
15007,1
15008,2
15009,1
15010,0
15011,0
15012,0
15013,0
15014,2
15015,0
15016,0
15017,0
15018,1
15019,1
15020,0
15021,0
15022,1
15023,1
15024,1
15025,2
15026,1
15027,0
15028,1
15029,2
15030,1
15031,0
15032,0
15033,0
15034,0
15035,2
15036,0
15037,2
15038,0
15039,0
15040,2
15041,1
15042,2
15043,0
15044,1
15045,2
15046,0
15047,1
15048,1
15049,0
15050,1
15051,1
15052,0
15053,0
15054,1
15055,1
15056,0
15057,2
15058,2
15059,1
15060,0
15061,0
15062,0
15063,0
15064,1
15065,0
15066,2
15067,1
15068,1
15069,1
15070,1
15071,2
15072,1
15073,2
15074,2
15075,1
15076,1
15077,2
15078,0
15079,2
15080,0
15081,2
15082,0
15083,0
15084,1
15085,0
15086,0
15087,0
15088,0
15089,1
15090,0
15091,0
15092,1
15093,0
15094,0
15095,1
15096,1
15097,0
15098,2
15099,0
15100,1
15101,1
15102,1
15103,0
15104,2
15105,2
15106,1
15107,2
15108,1
15109,2
15110,0
15111,1
15112,0
15113,2
15114,0
15115,2
15116,0
15117,0
15118,1
15119,1
15120,1
15121,2
15122,0
15123,1
15124,1
15125,0
15126,2
15127,0
15128,2
15129,0
15130,2
15131,0
15132,1
15133,0
15134,2
15135,2
15136,0
15137,1
15138,2
15139,1
15140,0
15141,0
15142,0
15143,2
15144,0
15145,1
15146,0
15147,1
15148,1
15149,1
15150,0
15151,0
15152,1
15153,2
15154,1
15155,2
15156,0
15157,0
15158,2
15159,0
15160,1
15161,2
15162,0
15163,0
15164,2
15165,1
15166,2
15167,0
15168,0
15169,1
15170,2
15171,1
15172,1
15173,2
15174,2
15175,1
15176,0
15177,0
15178,0
15179,2
15180,0
15181,1
15182,0
15183,1
15184,0
15185,1
15186,0
15187,2
15188,0
15189,0
15190,0
15191,0
15192,0
15193,2
15194,1
15195,0
15196,0
15197,0
15198,1
15199,0
15200,2
15201,2
15202,1
15203,2
15204,1
15205,0
15206,1
15207,2
15208,1
15209,0
15210,1
15211,1
15212,1
15213,0
15214,1
15215,2
15216,0
15217,1
15218,2
15219,1
15220,2
15221,2
15222,2
15223,0
15224,2
15225,1
15226,0
15227,1
15228,1
15229,2
15230,0
15231,1
15232,1
15233,1
15234,1
15235,2
15236,0
15237,0
15238,2
15239,2
15240,1
15241,1
15242,2
15243,0
15244,0
15245,0
15246,0
15247,0
15248,0
15249,2
15250,0
15251,0
15252,0
15253,1
15254,1
15255,1
15256,0
15257,0
15258,2
15259,0
15260,0
15261,0
15262,1
15263,2
15264,2
15265,2
15266,1
15267,1
15268,1
15269,0
15270,1
15271,1
15272,0
15273,1
15274,0
15275,0
15276,1
15277,1
15278,1
15279,0
15280,2
15281,1
15282,1
15283,1
15284,2
15285,1
15286,1
15287,1
15288,0
15289,1
15290,0
15291,2
15292,2
15293,0
15294,0
15295,1
15296,0
15297,0
15298,1
15299,2
15300,2
15301,2
15302,0
15303,2
15304,1
15305,1
15306,1
15307,0
15308,0
15309,0
15310,0
15311,1
15312,2
15313,1
15314,2
15315,0
15316,0
15317,2
15318,2
15319,0
15320,1
15321,0
15322,0
15323,0
15324,2
15325,0
15326,2
15327,2
15328,0
15329,1
15330,1
15331,1
15332,0
15333,0
15334,1
15335,1
15336,2
15337,0
15338,2
15339,2
15340,1
15341,0
15342,1
15343,1
15344,1
15345,0
15346,0
15347,2
15348,1
15349,1
15350,1
15351,0
15352,1
15353,1
15354,0
15355,1
15356,1
15357,0
15358,0
15359,2
15360,2
15361,2
15362,1
15363,0
15364,0
15365,0
15366,2
15367,1
15368,0
15369,0
15370,1
15371,2
15372,1
15373,0
15374,1
15375,0
15376,1
15377,1
15378,2
15379,1
15380,0
15381,1
15382,0
15383,0
15384,1
15385,0
15386,2
15387,2
15388,0
15389,0
15390,0
15391,1
15392,0
15393,0
15394,0
15395,1
15396,2
15397,0
15398,2
15399,1
15400,1
15401,0
15402,0
15403,2
15404,2
15405,0
15406,2
15407,1
15408,2
15409,1
15410,0
15411,2
15412,0
15413,2
15414,1
15415,0
15416,1
15417,2
15418,1
15419,2
15420,2
15421,0
15422,2
15423,2
15424,0
15425,1
15426,2
15427,0
15428,2
15429,0
15430,1
15431,0
15432,1
15433,1
15434,2
15435,2
15436,1
15437,2
15438,0
15439,2
15440,1
15441,0
15442,0
15443,0
15444,0
15445,0
15446,2
15447,0
15448,1
15449,1
15450,2
15451,1
15452,1
15453,2
15454,0
15455,2
15456,1
15457,0
15458,2
15459,2
15460,1
15461,0
15462,1
15463,1
15464,1
15465,0
15466,2
15467,0
15468,0
15469,0
15470,2
15471,0
15472,2
15473,2
15474,2
15475,1
15476,0
15477,0
15478,1
15479,0
15480,0
15481,1
15482,2
15483,0
15484,0
15485,0
15486,2
15487,2
15488,1
15489,1
15490,2
15491,0
15492,2
15493,0
15494,0
15495,0
15496,2
15497,0
15498,0
15499,2
15500,0
15501,2
15502,2
15503,2
15504,2
15505,0
15506,2
15507,2
15508,0
15509,1
15510,2
15511,1
15512,0
15513,0
15514,2
15515,1
15516,1
15517,2
15518,2
15519,0
15520,0
15521,1
15522,1
15523,0
15524,2
15525,0
15526,2
15527,0
15528,0
15529,2
15530,0
15531,0
15532,1
15533,1
15534,1
15535,0
15536,1
15537,1
15538,0
15539,1
15540,1
15541,0
15542,0
15543,1
15544,2
15545,0
15546,2
15547,1
15548,0
15549,2
15550,2
15551,0
15552,0
15553,0
15554,2
15555,1
15556,2
15557,2
15558,0
15559,0
15560,1
15561,0
15562,1
15563,0
15564,2
15565,2
15566,2
15567,0
15568,2
15569,0
15570,0
15571,1
15572,1
15573,1
15574,1
15575,0
15576,0
15577,1
15578,0
15579,2
15580,1
15581,1
15582,1
15583,1
15584,0
15585,1
15586,0
15587,0
15588,1
15589,1
15590,1
15591,2
15592,2
15593,0
15594,1
15595,2
15596,0
15597,1
15598,0
15599,1
15600,2
15601,2
15602,2
15603,0
15604,1
15605,2
15606,0
15607,2
15608,1
15609,0
15610,0
15611,0
15612,0
15613,0
15614,1
15615,2
15616,2
15617,1
15618,2
15619,1
15620,0
15621,1
15622,0
15623,1
15624,1
15625,0
15626,1
15627,1
15628,2
15629,1
15630,0
15631,1
15632,0
15633,1
15634,0
15635,2
15636,0
15637,1
15638,0
15639,0
15640,1
15641,2
15642,0
15643,0
15644,1
15645,0
15646,1
15647,1
15648,1
15649,1
15650,1
15651,2
15652,0
15653,0
15654,2
15655,2
15656,1
15657,1
15658,0
15659,0
15660,2
15661,2
15662,2
15663,1
15664,1
15665,1
15666,0
15667,0
15668,0
15669,0
15670,2
15671,1
15672,0
15673,2
15674,1
15675,1
15676,0
15677,1
15678,0
15679,2
15680,1
15681,0
15682,1
15683,2
15684,0
15685,0
15686,1
15687,1
15688,0
15689,0
15690,0
15691,0
15692,2
15693,1
15694,0
15695,0
15696,0
15697,2
15698,0
15699,0
15700,2
15701,2
15702,1
15703,2
15704,0
15705,2
15706,1
15707,1
15708,0
15709,1
15710,1
15711,2
15712,0
15713,2
15714,0
15715,1
15716,1
15717,0
15718,2
15719,0
15720,0
15721,0
15722,2
15723,2
15724,2
15725,1
15726,0
15727,0
15728,0
15729,0
15730,1
15731,1
15732,0
15733,1
15734,0
15735,2
15736,0
15737,2
15738,0
15739,1
15740,1
15741,0
15742,2
15743,1
15744,1
15745,2
15746,1
15747,0
15748,0
15749,1
15750,1
15751,0
15752,2
15753,2
15754,0
15755,2
15756,2
15757,0
15758,0
15759,1
15760,1
15761,1
15762,0
15763,1
15764,0
15765,0
15766,1
15767,2
15768,1
15769,0
15770,2
15771,0
15772,2
15773,1
15774,1
15775,0
15776,0
15777,2
15778,1
